$topic
[1] 28

$`highest prob`
 [1] "model"    "data"     "probabl"  "use"      "estim"    "paramet"  "individu" "detect"   "can"      "approach"

$frex
 [1] "model"       "framework"   "paramet"     "hierarch"    "uncertainti" "infer"       "bayesian"    "incorpor"    "heterogen"   "account"    

$lift
 [1] "-primary-period" "alcc"            "ancillar"        "arnason-schwarz" "brittani"        "catchpol"        "cdl"            
 [8] "crms"            "custom-mad"      "e-surg"         

$`most associated papers`
 [1] "A REVIEW OF BAYESIAN STATE-SPACE MODELLING OF CAPTURE-RECAPTURE-RECOVERY DATA"                                       
 [2] "INTEGRATING DEAD RECOVERIES IN OPEN-POPULATION SPATIAL CAPTURE-RECAPTURE MODELS"                                     
 [3] "ESTIMATING PARAMETERS OF HIDDEN MARKOV MODELS BASED ON MARKED INDIVIDUALS: USE OF ROBUST DESIGN DATA"                
 [4] "MULTIEVENT: AN EXTENSION OF MULTISTATE CAPTURE-RECAPTURE MODELS TO UNCERTAIN STATES"                                 
 [5] "FLEXIBLE HIERARCHICAL MARK-RECAPTURE MODELING FOR OPEN POPULATIONS USING WINBUGS"                                    
 [6] "ANALYZING COMPLEX CAPTURE-RECAPTURE DATA IN THE PRESENCE OF INDIVIDUAL AND TEMPORAL COVARIATES AND MODEL UNCERTAINTY"
 [7] "STATE-SPACE MODELS FOR ECOLOGICAL TIME-SERIES DATA: PRACTICAL MODEL-FITTING"                                         
 [8] "PARAMETER REDUNDANCY IN DISCRETE STATE-SPACE AND INTEGRATED MODELS"                                                  
 [9] "BAYESIAN MARK-RECAPTURE-RESIGHT-RECOVERY MODELS: INCREASING USER FLEXIBILITY IN THE BUGS LANGUAGE"                   
[10] "SEMI-MARKOV ARNASON-SCHWARZ MODELS"                                                                                  

$abstracts
 [1] "TRADITIONALLY, STATE-SPACE MODELS ARE FITTED TO DATA WHERE THERE IS UNCERTAINTY IN THE OBSERVATION OR MEASUREMENT OF THE SYSTEM. STATE-SPACE MODELS ARE PARTITIONED INTO AN UNDERLYING SYSTEM PROCESS DESCRIBING THE TRANSITIONS OF THE TRUE STATES OF THE SYSTEM OVER TIME AND THE OBSERVATION PROCESS LINKING THE OBSERVATIONS OF THE SYSTEM TO THE TRUE STATES. OPEN POPULATION CAPTURE-RECAPTURE-RECOVERY DATA CAN BE MODELLED IN THIS FRAMEWORK BY REGARDING THE SYSTEM PROCESS AS THE STATE OF EACH INDIVIDUAL OBSERVED WITHIN THE STUDY IN TERMS OF BEING ALIVE OR DEAD, AND THE OBSERVATION PROCESS THE RECAPTURE AND/OR RECOVERY PROCESS. THE TRADITIONAL OBSERVATION ERROR OF A STATE-SPACE MODEL IS INCORPORATED VIA THE RECAPTURE/RECOVERY PROBABILITIES BEING LESS THAN UNITY. THE MODELS CAN BE FITTED USING A BAYESIAN DATA AUGMENTATION APPROACH AND IN STANDARD BUGS PACKAGES. APPLYING THIS STATE-SPACE FRAMEWORK TO SUCH DATA PERMITS ADDITIONAL COMPLEXITIES INCLUDING INDIVIDUAL HETEROGENEITY TO BE FITTED TO THE DATA AT VERY LITTLE ADDITIONAL PROGRAMMING EFFORT. WE CONSIDER THE EFFICIENCY OF THE STATE-SPACE MODEL FITTING APPROACH BY CONSIDERING A RANDOM EFFECTS MODEL FOR CAPTURE-RECAPTURE DATA RELATING TO DIPPERS AND COMPARE DIFFERENT BAYESIAN MODEL-FITTING ALGORITHMS WITHIN WINBUGS."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 [2] "INTEGRATING DEAD RECOVERIES INTO CAPTURE-RECAPTURE MODELS CAN IMPROVE INFERENCE ON DEMOGRAPHIC PARAMETERS. BUT DEAD-RECOVERY DATA DO NOT ONLY INFORM ON INDIVIDUAL FATES; THEY ALSO CONTAIN INFORMATION ABOUT INDIVIDUAL LOCATIONS. OPEN-POPULATION SPATIAL CAPTURE-RECAPTURE (OPSCR) HAS THE POTENTIAL TO FULLY EXPLOIT SUCH DATA. HERE, WE PRESENT AN OPEN-POPULATION SPATIAL CAPTURE-RECAPTURE-RECOVERY MODEL INTEGRATING THE SPATIAL INFORMATION ASSOCIATED WITH DEAD RECOVERIES. USING SIMULATIONS, WE INVESTIGATE THE CONDITIONS UNDER WHICH THIS EXTENSION OF THE OPSCR MODEL IMPROVES INFERENCE AND ILLUSTRATE THE APPROACH WITH THE ANALYSIS OF A WOLVERINE (GULO GULO) DATASET FROM NORWAY. SIMULATION RESULTS SHOWED THAT THE INTEGRATION OF DEAD RECOVERIES INTO OPSCR BOOSTED THE PRECISION OF ALL DEMOGRAPHIC PARAMETERS. IN ADDITION, THE INTEGRATION OF DEAD-RECOVERY LOCATIONS BOOSTED THE PRECISION OF THE INTER-ANNUAL MOVEMENT PARAMETER, WHICH IS DIFFICULT TO ESTIMATE IN OPSCR, BY UP TO 40% IN CASE OF SPARSE DATA. WE ALSO DETECTED A 139-367% INCREASE IN THE PROBABILITY OF MODELS REACHING CONVERGENCE WITH INCREASING PROPORTION OF DEAD RECOVERIES WHEN DEAD-RECOVERY INFORMATION WAS INTEGRATED SPATIALLY, COMPARED WITH A 30-107% INCREASE WHEN INTEGRATING DEAD RECOVERIES IN A NON-SPATIAL WAY. THE ANALYSIS OF THE WOLVERINE DATA SHOWED THE SAME GENERAL PATTERN OF IMPROVED PARAMETER PRECISION. OVERALL, OUR RESULTS HIGHLIGHT HOW LEVERAGING THE DEMOGRAPHIC AND SPATIAL INFORMATION CONTAINED IN DEAD-RECOVERY DATA IN A SPATIAL CAPTURE-RECAPTURE FRAMEWORK CAN IMPROVE POPULATION PARAMETER ESTIMATION."                                                                                                                                                                                                                                                                                                                                        
